"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Grande Tanuki","Greater Tanuki","1","M","EN","C","G","","189",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Guardias de Oboro","Guardians of Oboro","1","M","EN","C","U","","56",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Guinchador Sombrio","Gloomshrieker","1","NM","EN","U","M","","219",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Hacker do Circuito Lunar","Moon-Circuit Hacker","1","M","EN","C","U","","67",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Hangar dos Mecas","Mech Hangar","1","M","EN","U","L","","270",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Heiko Yamazaki, a General","Heiko Yamazaki, the General","1","NM","EN","U","R","","146",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Herdeiro da Presa Antiga","Heir of the Ancient Fang","1","M","EN","C","G","","191",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Ilha (#285)","Island (#285)","1","M","EN","C","L","","285",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Ilha (#286)","Island (#286)","1","M","EN","C","L","","286",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Iluminar o Caminho","Light the Way","1","M","EN","C","W","","24",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Incisao Planar","Planar Incision","1","M","EN","C","U","","72",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Incursao dos Justiceiros Okiba","Okiba Reckoner Raid","1","NM","EN","C","B","","117a",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Infiltradora Asas de Tinta","Inkrise Infiltrator","1","NM","EN","C","B","","100",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Intervencao da Errante","Wanderer's Intervention","1","M","EN","C","W","","41",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Invasores Saiba","Saiba Trespassers","1","M","EN","C","U","","77",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Invocar a Justica","Invoke Justice","1","M","EN","R","W","","21",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Invocar o Desespero","Invoke Despair","1","M","EN","R","B","","101",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Isca de Origami","Papercraft Decoy","1","NM","EN","C","A","","253",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Isshin, Dois Ceus em Um","Isshin, Two Heavens as One","1","M","EN","R","M","","224",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Javali Armadura-de-bronze","Bronzeplate Boar","1","NM","EN","U","R","","135",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Javali Casco-de-ferro","Ironhoof Boar","1","M","EN","C","R","","148",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Juramento Imperial","Imperial Oath","1","NM","EN","C","W","","17",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kami da Diligencia","Kami of Industry","1","NM","EN","C","R","","149",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kami das Sombras Inquietas","Kami of Restless Shadows","1","NM","EN","C","B","","104",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kami dos Segredos Terriveis","Kami of Terrible Secrets","1","NM","EN","C","B","","105",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kami Geotermico","Geothermal Kami","1","NM","EN","C","G","","186",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kappa Quebra-maquinas","Kappa Tech-Wrecker","1","M","EN","U","G","","198",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Katana Ancestral","Ancestral Katana","1","NM","EN","C","W","","1",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kitsune da Tempestade de Laminas","Blade-Blizzard Kitsune","1","NM","EN","U","W","","5",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Koi Nadadora Celeste","Skyswimmer Koi","1","NM","EN","C","U","","79",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kotose, a Aranha Silenciosa","Kotose, the Silent Spider","1","M","EN","R","M","","228",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kumano Enfrenta Kakkazan","Kumano Faces Kakkazan","1","M","EN","U","R","","152a",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Kunai do Ninja","Ninja's Kunai","1","NM","EN","C","A","","252",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Labareda do Kami","Kami's Flare","1","NM","EN","C","R","","150",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Ladra Prospera","Prosperous Thief","1","NM","EN","U","U","","73",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Lamina de Energia Enorme","Enormous Energy Blade","1","NM","EN","U","B","","96",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Lancador Simio","Simian Sling","1","NM","EN","C","R","","163",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Larapia do Submundo","Undercity Scrounger","1","NM","EN","C","B","","126",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Manopla Sanguessuga","Leech Gauntlet","1","NM","EN","U","B","","106",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Mentora das Sete Caudas","Seven-Tail Mentor","1","NM","EN","C","W","","36",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Mestre-cuca das Docas","Dockside Chef","1","NM","EN","U","B","","93",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Montanha (#289)","Mountain (#289)","1","M","EN","C","L","","289",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Montanha (#290)","Mountain (#290)","1","M","EN","C","L","","290",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Montanha (#299)","Mountain (#299)","1","M","EN","C","L","","299",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Naomi, Pilar da Ordem","Naomi, Pillar of Order","1","M","EN","U","M","","229",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Nascer para Pilotar","Born to Drive","1","NM","EN","U","W","","6",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Norika Yamazaki, a Poetisa","Norika Yamazaki, the Poet","1","NM","EN","U","W","","31",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","O Impiedoso","Unforgiving One","1","NM","EN","U","B","","127",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","O Kami-dragao Renascido","The Dragon-Kami Reborn","1","M","EN","R","G","","181a",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","O Longo Alcance da Noite","The Long Reach of Night","1","NM","EN","U","B","","109a",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Oferenda da Boa Sorte","Lucky Offering","1","NM","EN","C","W","","27",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Ogro Irrefreavel","Unstoppable Ogre","1","NM","EN","C","R","","169",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Onda Sismica","Seismic Wave","1","NM","EN","U","R","","161",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Orochi Custodia da Fusao","Orochi Merge-Keeper","1","NM","EN","U","G","","203",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Pantano (#287)","Swamp (#287)","1","M","EN","C","L","","287",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Pantano (#288)","Swamp (#288)","1","M","EN","C","L","","288",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Patrulheira Ginete de Mariposa","Mothrider Patrol","1","NM","EN","C","W","","30",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Penhasco Marcado pelo Vento","Wind-Scarred Crag","1","NM","EN","C","L","","282",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Percepcao Desperta","Awakened Awareness","1","NM","EN","U","U","","47",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Perfurar Magica","Spell Pierce","1","M","EN","C","U","","80",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Perseguicao de Kaito","Kaito's Pursuit","1","M","EN","C","B","","103",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Perturbador de Redes","Network Disruptor","1","M","EN","C","U","","71",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Piloto 1/1","Pilot 1/1","1","M","EN","C","C","","T01",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Pintura de Guerra Akki","Akki War Paint","1","NM","EN","C","R","","132",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Planalto Acidentado","Rugged Highlands","1","M","EN","C","L","","273",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Planicie (#283)","Plains (#283)","1","M","EN","C","L","","283",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Planicie (#284)","Plains (#284)","1","M","EN","C","L","","284",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Plasmador Musical Towashi","Towashi Songshaper","1","NM","EN","C","R","","167",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Polvo de Aquisicao","Acquisition Octopus","1","NM","EN","U","U","","44",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Portadora da Memoria","Bearer of Memory","1","NM","EN","C","G","","174",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Presa de Shigeki","Fang of Shigeki","1","M","EN","C","G","","183",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Preservadora Jukai","Jukai Preserver","1","M","EN","C","G","","195",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Prisao do Intercessor","Intercessor's Arrest","1","M","EN","C","W","","20",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Protecao de Jukai","Favor of Jukai","1","NM","EN","C","G","","184",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Protocolo de Perturbacao","Disruption Protocol","1","NM","EN","C","U","","51",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Prototipo do Prodigio","Prodigy's Prototype","1","NM","EN","U","M","","231",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Quando Eramos Jovens","When We Were Young","1","NM","EN","U","W","","43",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Reator de Centelha Draconica","Dragonspark Reactor","1","NM","EN","U","R","","137",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Refugio Inexplorado","Uncharted Haven","1","M","EN","C","L","","281",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Remanso Funesto","Dismal Backwater","1","NM","EN","C","L","","267",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Renegado Insurgente","Upriser Renegade","1","NM","EN","U","R","","170",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Reparador de Circuitos","Circuit Mender","1","M","EN","U","A","","242",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Repelir o Vil","Repel the Vile","1","NM","EN","C","W","","33",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Repreensao da Mestra","Master's Rebuke","1","M","EN","C","G","","202",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Resgate dos Okiba","Okiba Salvage","1","M","EN","U","B","","118",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Robo-gari Fugitivo","Runaway Trash-Bot","1","M","EN","U","A","","257",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Robo-guia de Towashi","Towashi Guide-Bot","1","NM","EN","U","A","","262",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Rompe-aco do Ferro Velho","Scrapyard Steelbreaker","1","NM","EN","C","R","","160",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Ronin Akki","Akki Ronin","1","NM","EN","C","R","","131",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Sabedoria do Historiador","Historian's Wisdom","1","NM","EN","U","G","","192",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Samurai Abencoado pelo Ceu","Sky-Blessed Samurai","1","NM","EN","U","W","","37",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Samurai Altruista","Selfless Samurai","1","NM","EN","U","W","","35",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Samurai da Lamina Solar","Sunblade Samurai","1","NM","EN","C","W","","39",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Samurai Inigualavel","Peerless Samurai","1","NM","EN","C","R","","156",""
